
====================================================================================================
  K(市值) 参数曲线研究
  训练日期数: 24
  测试日期数: 8
  训练集日期: 20260225 ~ 20260330
  测试集日期: 20260331 ~ 20260410
====================================================================================================

[Phase 1] 采集样本 ...
  训练集: 1394 只×日
  测试集: 464 只×日

[Phase 2] 扫描每个样本的最优 K 值 ...

[Phase 3] 按盘口分析最优 K 值分布

  盘口                      样本数         K中位数          K均值          K最小          K最大      命中率
  002350.SZ        北京科锐       72.4      小盘(30-100亿)     0.000010      -5.00    ❌
  600982.SH        宁波能源       72.6      小盘(30-100亿)     0.000001      -6.00    ✅
  301638.SZ        南网数字       73.0      小盘(30-100亿)     0.000010      -5.00    ❌
  601218.SH        吉鑫科技       73.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600569.SH        安阳钢铁       73.2      小盘(30-100亿)     0.000001      -6.00    ✅
  688818.SH        电科蓝天       73.3      小盘(30-100亿)     0.000010      -5.00    ❌
  600758.SH        辽宁能源       73.6      小盘(30-100亿)     0.000001      -6.00    ✅
  301292.SZ        海科新源       73.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002843.SZ        泰嘉股份       73.6      小盘(30-100亿)     0.000001      -6.00    ✅
  603687.SH         大胜达       73.6      小盘(30-100亿)     0.000010      -5.00    ❌
  300189.SZ        神农种业       73.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603353.SH        和顺石油       73.8      小盘(30-100亿)     0.000001      -6.00    ✅
  300189.SZ        神农种业       73.9      小盘(30-100亿)     0.000001      -6.00    ✅
  605178.SH        时空科技       74.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600545.SH        卓郎智能       74.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600643.SH        爱建集团       74.3      小盘(30-100亿)     0.000010      -5.00    ❌
  600982.SH        宁波能源       74.7      小盘(30-100亿)     0.000001      -6.00    ✅
  300497.SZ        富祥药业       74.9      小盘(30-100亿)     0.000001      -6.00    ✅
  002272.SZ        川润股份       75.0      小盘(30-100亿)     0.000001      -6.00    ✅
  601218.SH        吉鑫科技       75.2      小盘(30-100亿)     0.000001      -6.00    ✅
  301638.SZ        南网数字       75.2      小盘(30-100亿)     0.000010      -5.00    ❌
  118066.SH        N统联转       75.6      小盘(30-100亿)     0.000010      -5.00    ❌
  603738.SH        泰晶科技       75.8      小盘(30-100亿)     0.000001      -6.00    ✅
  605299.SH        舒华体育       76.1      小盘(30-100亿)     0.000001      -6.00    ✅
  002272.SZ        川润股份       76.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600310.SH        广西能源       76.5      小盘(30-100亿)     0.000001      -6.00    ✅
  603538.SH         美诺华       77.0      小盘(30-100亿)     0.000001      -6.00    ✅
  603757.SH        大元泵业       77.0      小盘(30-100亿)     0.000001      -6.00    ✅
  601789.SH        宁波建工       77.1      小盘(30-100亿)     0.000001      -6.00    ✅
  002165.SZ         红宝丽       77.1      小盘(30-100亿)     0.000010      -5.00    ❌
  600758.SH        辽宁能源       77.1      小盘(30-100亿)     0.000010      -5.00    ❌
  600722.SH        金牛化工       77.2      小盘(30-100亿)     0.000010      -5.00    ❌
  601789.SH        宁波建工       77.3      小盘(30-100亿)     0.000001      -6.00    ✅
  603687.SH         大胜达       77.3      小盘(30-100亿)     0.000001      -6.00    ✅
  600683.SH        京投发展       77.3      小盘(30-100亿)     0.000001      -6.00    ✅
  603687.SH         大胜达       77.5      小盘(30-100亿)     0.000001      -6.00    ✅
  603353.SH        和顺石油       77.5      小盘(30-100亿)     0.000001      -6.00    ✅
  301638.SZ        南网数字       77.5      小盘(30-100亿)     0.000010      -5.00    ❌
  002272.SZ        川润股份       77.6      小盘(30-100亿)     0.000001      -6.00    ✅
  000601.SZ        韶能股份       77.7      小盘(30-100亿)     0.000010      -5.00    ❌
  603121.SH        华培动力       78.3      小盘(30-100亿)     0.000010      -5.00    ❌
  601700.SH        风范股份       78.6      小盘(30-100亿)     0.000010      -5.00    ❌
  002490.SZ        山东墨龙       78.7      小盘(30-100亿)     0.000001      -6.00    ✅
  605286.SH        同力天启       78.8      小盘(30-100亿)     0.000001      -6.00    ✅
  113618.SH        美诺转债       79.2      小盘(30-100亿)     0.000001      -6.00    ✅
  002263.SZ         大东南       79.3      小盘(30-100亿)     0.000010      -5.00    ❌
  300189.SZ        神农种业       79.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600513.SH        联环药业       79.5      小盘(30-100亿)     0.000010      -5.00    ❌
  301306.SZ        西测测试       79.6      小盘(30-100亿)     0.000010      -5.00    ❌
  002289.SZ       *ST宇顺       79.6      小盘(30-100亿)     0.000001      -6.00    ✅
  301196.SZ        唯科科技       79.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603466.SH         风语筑       79.7      小盘(30-100亿)     0.000001      -6.00    ✅
  002445.SZ        中南文化       79.7      小盘(30-100亿)     0.000010      -5.00    ❌
  301183.SZ         东田微       79.8      小盘(30-100亿)     0.000001      -6.00    ✅
  301306.SZ        西测测试       79.9      小盘(30-100亿)     0.000001      -6.00    ✅
  300042.SZ        朗科科技       79.9      小盘(30-100亿)     0.000001      -6.00    ✅
  605366.SH        宏柏新材       79.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600722.SH        金牛化工       80.0      小盘(30-100亿)     0.000010      -5.00    ❌
  301638.SZ        南网数字       80.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600722.SH        金牛化工       80.3      小盘(30-100亿)     0.000010      -5.00    ❌
  002272.SZ        川润股份       80.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600510.SH         黑牡丹       80.5      小盘(30-100亿)     0.000001      -6.00    ✅
  688818.SH        电科蓝天       80.5      小盘(30-100亿)     0.000010      -5.00    ❌
  603687.SH         大胜达       80.7      小盘(30-100亿)     0.000010      -5.00    ❌
  002350.SZ        北京科锐       80.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600569.SH        安阳钢铁       81.0      小盘(30-100亿)     0.000010      -5.00    ❌
  600722.SH        金牛化工       81.1      小盘(30-100亿)     0.000001      -6.00    ✅
  601789.SH        宁波建工       81.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600367.SH        红星发展       81.4      小盘(30-100亿)     0.000010      -5.00    ❌
  002272.SZ        川润股份       81.4      小盘(30-100亿)     0.000001      -6.00    ✅
  301292.SZ        海科新源       81.5      小盘(30-100亿)     0.000010      -5.00    ❌
  300505.SZ         川金诺       81.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600780.SH        通宝能源       81.7      小盘(30-100亿)     0.000001      -6.00    ✅
  300461.SZ        田中精机       81.8      小盘(30-100亿)     0.000010      -5.00    ❌
  000722.SZ        湖南发展       82.2      小盘(30-100亿)     0.000001      -6.00    ✅
  000880.SZ        潍柴重机       82.3      小盘(30-100亿)     0.000001      -6.00    ✅
  000912.SZ         泸天化       82.6      小盘(30-100亿)     0.000001      -6.00    ✅
  300708.SZ        聚灿光电       82.6      小盘(30-100亿)     0.000010      -5.00    ❌
  600545.SH        卓郎智能       82.8      小盘(30-100亿)     0.000010      -5.00    ❌
  002383.SZ        合众思壮       82.8      小盘(30-100亿)     0.000001      -6.00    ✅
  003041.SZ        真爱美家       82.8      小盘(30-100亿)     0.000001      -6.00    ✅
  300900.SZ        广联航空       82.9      小盘(30-100亿)     0.000001      -6.00    ✅
  003041.SZ        真爱美家       83.0      小盘(30-100亿)     0.000001      -6.00    ✅
  000711.SZ        ST京蓝       83.2      小盘(30-100亿)     0.000001      -6.00    ✅
  300505.SZ         川金诺       83.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300164.SZ        通源石油       83.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002298.SZ        中电鑫龙       83.6      小盘(30-100亿)     0.000010      -5.00    ❌
  000601.SZ        韶能股份       83.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600367.SH        红星发展       83.7      小盘(30-100亿)     0.000010      -5.00    ❌
  600396.SH        华电辽能       83.8      小盘(30-100亿)     0.000001      -6.00    ✅
  002455.SZ        百川股份       83.9      小盘(30-100亿)     0.000001      -6.00    ✅
  688818.SH        电科蓝天       84.5      小盘(30-100亿)     0.000010      -5.00    ❌
  002300.SZ        太阳电缆       84.5      小盘(30-100亿)     0.000001      -6.00    ✅
  002218.SZ        拓日新能       84.5      小盘(30-100亿)     0.000001      -6.00    ✅
  000601.SZ        韶能股份       84.7      小盘(30-100亿)     0.000001      -6.00    ✅
  300911.SZ        亿田智能       84.8      小盘(30-100亿)     0.000010      -5.00    ❌
  000722.SZ        湖南发展       84.8      小盘(30-100亿)     0.000001      -6.00    ✅
  600108.SH        亚盛集团       85.1      小盘(30-100亿)     0.000010      -5.00    ❌
  002734.SZ        利民股份       85.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300708.SZ        聚灿光电       85.4      小盘(30-100亿)     0.000001      -6.00    ✅
  300739.SZ        明阳电路       85.9      小盘(30-100亿)     0.000001      -6.00    ✅
  002165.SZ         红宝丽       86.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600367.SH        红星发展       86.2      小盘(30-100亿)     0.000001      -6.00    ✅
  601330.SH        绿色动力       86.3      小盘(30-100亿)     0.000001      -6.00    ✅
  688818.SH        电科蓝天       86.7      小盘(30-100亿)     0.000001      -6.00    ✅
  601388.SH        怡球资源       86.7      小盘(30-100亿)     0.000010      -5.00    ❌
  600468.SH        百利电气       86.9      小盘(30-100亿)     0.000001      -6.00    ✅
  002256.SZ        兆新股份       87.2      小盘(30-100亿)     0.000001      -6.00    ✅
  601330.SH        绿色动力       87.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002256.SZ        兆新股份       87.6      小盘(30-100亿)     0.000010      -5.00    ❌
  600502.SH        安徽建工       87.9      小盘(30-100亿)     0.000010      -5.00    ❌
  000601.SZ        韶能股份       88.0      小盘(30-100亿)     0.000001      -6.00    ✅
  600367.SH        红星发展       88.1      小盘(30-100亿)     0.000001      -6.00    ✅
  002256.SZ        兆新股份       88.2      小盘(30-100亿)     0.000001      -6.00    ✅
  000968.SZ        蓝焰控股       88.2      小盘(30-100亿)     0.000001      -6.00    ✅
  002455.SZ        百川股份       88.5      小盘(30-100亿)     0.000010      -5.00    ❌
  300505.SZ         川金诺       88.8      小盘(30-100亿)     0.000001      -6.00    ✅
  600780.SH        通宝能源       88.9      小盘(30-100亿)     0.000001      -6.00    ✅
  300499.SZ        高澜股份       89.0      小盘(30-100亿)     0.000001      -6.00    ✅
  300483.SZ        首华燃气       89.0      小盘(30-100亿)     0.000001      -6.00    ✅
  002165.SZ         红宝丽       89.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600748.SH        上实发展       89.8      小盘(30-100亿)     0.000001      -6.00    ✅
  300617.SZ        安靠智电       90.0      小盘(30-100亿)     0.000010      -5.00    ❌
  301196.SZ        唯科科技       90.2      小盘(30-100亿)     0.000010      -5.00    ❌
  603773.SH        沃格光电       90.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002165.SZ         红宝丽       90.8      小盘(30-100亿)     0.000001      -6.00    ✅
  002445.SZ        中南文化       90.9      小盘(30-100亿)     0.000001      -6.00    ✅
  300302.SZ        同有科技       90.9      小盘(30-100亿)     0.000001      -6.00    ✅
  601330.SH        绿色动力       91.1      小盘(30-100亿)     0.000001      -6.00    ✅
  300617.SZ        安靠智电       91.2      小盘(30-100亿)     0.000010      -5.00    ❌
  601133.SH        柏诚股份       91.2      小盘(30-100亿)     0.000001      -6.00    ✅
  300895.SZ        铜牛信息       91.3      小盘(30-100亿)     0.000001      -6.00    ✅
  000601.SZ        韶能股份       91.4      小盘(30-100亿)     0.000001      -6.00    ✅
  688268.SH        华特气体       91.8      小盘(30-100亿)     0.000001      -6.00    ✅
  002733.SZ        雄韬股份       92.0      小盘(30-100亿)     0.000001      -6.00    ✅
  002730.SZ        电光科技       92.0      小盘(30-100亿)     0.000001      -6.00    ✅
  601330.SH        绿色动力       92.2      小盘(30-100亿)     0.000010      -5.00    ❌
  600396.SH        华电辽能       92.2      小盘(30-100亿)     0.000001      -6.00    ✅
  000912.SZ         泸天化       92.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600691.SH        潞化科技       92.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002470.SZ         金正大       92.7      小盘(30-100亿)     0.000010      -5.00    ❌
  000533.SZ        顺钠股份       92.7      小盘(30-100亿)     0.000010      -5.00    ❌
  603757.SH        大元泵业       92.7      小盘(30-100亿)     0.000001      -6.00    ✅
  002361.SZ        神剑股份       92.8      小盘(30-100亿)     0.000001      -6.00    ✅
  600313.SH        农发种业       92.9      小盘(30-100亿)     0.000010      -5.00    ❌
  688809.SH        强一股份       92.9      小盘(30-100亿)     0.000001      -6.00    ✅
  605366.SH        宏柏新材       93.0      小盘(30-100亿)     0.000001      -6.00    ✅
  603538.SH         美诺华       93.2      小盘(30-100亿)     0.000010      -5.00    ❌
  002455.SZ        百川股份       93.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002467.SZ         二六三       93.4      小盘(30-100亿)     0.000010      -5.00    ❌
  000968.SZ        蓝焰控股       93.5      小盘(30-100亿)     0.000010      -5.00    ❌
  600108.SH        亚盛集团       93.6      小盘(30-100亿)     0.000010      -5.00    ❌
  002733.SZ        雄韬股份       93.7      小盘(30-100亿)     0.000010      -5.00    ❌
  002455.SZ        百川股份       93.8      小盘(30-100亿)     0.000010      -5.00    ❌
  300191.SZ        潜能恒信       94.0      小盘(30-100亿)     0.000001      -6.00    ✅
  601133.SH        柏诚股份       94.0      小盘(30-100亿)     0.000010      -5.00    ❌
  603115.SH        海星股份       94.3      小盘(30-100亿)     0.000001      -6.00    ✅
  688818.SH        电科蓝天       94.9      小盘(30-100亿)     0.000001      -6.00    ✅
  000815.SZ         美利云       94.9      小盘(30-100亿)     0.000010      -5.00    ❌
  002455.SZ        百川股份       95.2      小盘(30-100亿)     0.000001      -6.00    ✅
  000510.SZ         新金路       95.2      小盘(30-100亿)     0.000001      -6.00    ✅
  688818.SH        电科蓝天       95.7      小盘(30-100亿)     0.000010      -5.00    ❌
  600691.SH        潞化科技       95.7      小盘(30-100亿)     0.000010      -5.00    ❌
  000711.SZ        ST京蓝       95.8      小盘(30-100亿)     0.000010      -5.00    ❌
  002165.SZ         红宝丽       96.0      小盘(30-100亿)     0.000001      -6.00    ✅
  002467.SZ         二六三       96.4      小盘(30-100亿)     0.000010      -5.00    ❌
  002445.SZ        中南文化       96.5      小盘(30-100亿)     0.000010      -5.00    ❌
  000711.SZ        ST京蓝       96.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600310.SH        广西能源       96.7      小盘(30-100亿)     0.000010      -5.00    ❌
  600108.SH        亚盛集团       97.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600468.SH        百利电气       97.6      小盘(30-100亿)     0.000010      -5.00    ❌
  002842.SZ        翔鹭钨业       97.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600078.SH        澄星股份       98.1      小盘(30-100亿)     0.000010      -5.00    ❌
  000912.SZ         泸天化       98.2      小盘(30-100亿)     0.000010      -5.00    ❌
  600313.SH        农发种业       98.3      小盘(30-100亿)     0.000001      -6.00    ✅
  601133.SH        柏诚股份       98.3      小盘(30-100亿)     0.000001      -6.00    ✅
  600722.SH        金牛化工       98.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600108.SH        亚盛集团       98.5      小盘(30-100亿)     0.000001      -6.00    ✅
  002470.SZ         金正大       98.6      小盘(30-100亿)     0.000001      -6.00    ✅
  603861.SH        白云电器       98.6      小盘(30-100亿)     0.000001      -6.00    ✅
  000968.SZ        蓝焰控股       98.8      小盘(30-100亿)     0.000001      -6.00    ✅
  300265.SZ        通光线缆       98.9      小盘(30-100亿)     0.000010      -5.00    ❌
  002470.SZ         金正大       98.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600841.SH        动力新科       99.1      小盘(30-100亿)     0.000010      -5.00    ❌
  001258.SZ        立新能源       99.1      小盘(30-100亿)     0.000010      -5.00    ❌
  601330.SH        绿色动力       99.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600230.SH        沧州大化       99.4      小盘(30-100亿)     0.000001      -6.00    ✅
  301128.SZ        强瑞技术       99.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600370.SH         三房巷       99.7      小盘(30-100亿)     0.000010      -5.00    ❌
  600722.SH        金牛化工       99.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600370.SH         三房巷      100.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002218.SZ        拓日新能      100.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600230.SH        沧州大化      100.7     中盘(100-500亿)     0.000001      -6.00    ✅
  000968.SZ        蓝焰控股      100.7     中盘(100-500亿)     0.000001      -6.00    ✅
  002309.SZ        中利集团      100.8     中盘(100-500亿)     0.000010      -5.00    ❌
  600310.SH        广西能源      101.0     中盘(100-500亿)     0.000001      -6.00    ✅
  300042.SZ        朗科科技      101.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600396.SH        华电辽能      101.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002218.SZ        拓日新能      102.1     中盘(100-500亿)     0.000001      -6.00    ✅
  002943.SZ        宇晶股份      102.4     中盘(100-500亿)     0.000010      -5.00    ❌
  002041.SZ        登海种业      102.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002733.SZ        雄韬股份      102.7     中盘(100-500亿)     0.000001      -6.00    ✅
  002309.SZ        中利集团      102.7     中盘(100-500亿)     0.000001      -6.00    ✅
  001258.SZ        立新能源      102.9     中盘(100-500亿)     0.000001      -6.00    ✅
  601096.SH        宏盛华源      103.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600955.SH        维远股份      103.2     中盘(100-500亿)     0.000001      -6.00    ✅
  002361.SZ        神剑股份      103.6     中盘(100-500亿)     0.000001      -6.00    ✅
  603938.SH        三孚股份      103.7     中盘(100-500亿)     0.000001      -6.00    ✅
  002470.SZ         金正大      103.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002455.SZ        百川股份      104.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600108.SH        亚盛集团      104.4     中盘(100-500亿)     0.000010      -5.00    ❌
  688480.SH         赛恩斯      104.4     中盘(100-500亿)     0.000001      -6.00    ✅
  603052.SH        可川科技      104.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002445.SZ        中南文化      104.6     中盘(100-500亿)     0.000010      -5.00    ❌
  002842.SZ        翔鹭钨业      104.8     中盘(100-500亿)     0.000001      -6.00    ✅
  600370.SH         三房巷      104.9     中盘(100-500亿)     0.000010      -5.00    ❌
  601015.SH        陕西黑猫      105.0     中盘(100-500亿)     0.000010      -5.00    ❌
  603778.SH        国晟科技      105.1     中盘(100-500亿)     0.000001      -6.00    ✅
  300164.SZ        通源石油      105.2     中盘(100-500亿)     0.000010      -5.00    ❌
  600691.SH        潞化科技      105.2     中盘(100-500亿)     0.000010      -5.00    ❌
  301338.SZ        凯格精机      105.3     中盘(100-500亿)     0.000001      -6.00    ✅
  300164.SZ        通源石油      105.4     中盘(100-500亿)     0.000010      -5.00    ❌
  688268.SH        华特气体      105.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002647.SZ       *ST仁东      106.1     中盘(100-500亿)     0.000001      -6.00    ✅
  000711.SZ        ST京蓝      106.3     中盘(100-500亿)     0.000010      -5.00    ❌
  301396.SZ        宏景科技      106.3     中盘(100-500亿)     0.000001      -6.00    ✅
  000712.SZ        锦龙股份      106.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002455.SZ        百川股份      106.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002455.SZ        百川股份      107.1     中盘(100-500亿)     0.000001      -6.00    ✅
  300204.SZ         舒泰神      107.2     中盘(100-500亿)     0.000001      -6.00    ✅
  688068.SH        热景生物      107.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600396.SH        华电辽能      108.2     中盘(100-500亿)     0.000001      -6.00    ✅
  300739.SZ        明阳电路      108.3     中盘(100-500亿)     0.000001      -6.00    ✅
  000600.SZ        建投能源      108.8     中盘(100-500亿)     0.000010      -5.00    ❌
  600966.SH        博汇纸业      108.8     中盘(100-500亿)     0.000001      -6.00    ✅
  600691.SH        潞化科技      109.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002309.SZ        中利集团      109.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600666.SH         奥瑞德      109.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600186.SH        莲花控股      110.0     中盘(100-500亿)     0.000001      -6.00    ✅
  300191.SZ        潜能恒信      110.4     中盘(100-500亿)     0.000001      -6.00    ✅
  688510.SH        航亚科技      110.6     中盘(100-500亿)     0.000001      -6.00    ✅
  603163.SH        圣晖集成      110.8     中盘(100-500亿)     0.000010      -5.00    ❌
  688319.SH        欧林生物      111.0     中盘(100-500亿)     0.000001      -6.00    ✅
  127113.SZ        长高转债      111.1     中盘(100-500亿)     0.000010      -5.00    ❌
  603618.SH        杭电股份      111.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002470.SZ         金正大      111.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002361.SZ        神剑股份      111.8     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      112.1     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      112.4     中盘(100-500亿)     0.000001      -6.00    ✅
  000815.SZ         美利云      112.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600370.SH         三房巷      112.9     中盘(100-500亿)     0.000001      -6.00    ✅
  300072.SZ        海新能科      113.3     中盘(100-500亿)     0.000001      -6.00    ✅
  000815.SZ         美利云      113.4     中盘(100-500亿)     0.000001      -6.00    ✅
  601908.SH         京运通      113.5     中盘(100-500亿)     0.000001      -6.00    ✅
  603093.SH        南华期货      113.5     中盘(100-500亿)     0.000001      -6.00    ✅
  601015.SH        陕西黑猫      113.6     中盘(100-500亿)     0.000010      -5.00    ❌
  002309.SZ        中利集团      113.6     中盘(100-500亿)     0.000010      -5.00    ❌
  000533.SZ        顺钠股份      113.6     中盘(100-500亿)     0.000001      -6.00    ✅
  688480.SH         赛恩斯      114.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002842.SZ        翔鹭钨业      114.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002361.SZ        神剑股份      114.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002782.SZ         可立克      114.5     中盘(100-500亿)     0.000010      -5.00    ❌
  300042.SZ        朗科科技      114.7     中盘(100-500亿)     0.000010      -5.00    ❌
  002796.SZ        世嘉科技      115.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002654.SZ        万润科技      115.5     中盘(100-500亿)     0.000010      -5.00    ❌
  603778.SH        国晟科技      115.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600691.SH        潞化科技      115.7     中盘(100-500亿)     0.000001      -6.00    ✅
  301396.SZ        宏景科技      115.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002471.SZ        中超控股      116.0     中盘(100-500亿)     0.000001      -6.00    ✅
  002470.SZ         金正大      116.0     中盘(100-500亿)     0.000001      -6.00    ✅
  002470.SZ         金正大      116.3     中盘(100-500亿)     0.000010      -5.00    ❌
  600666.SH         奥瑞德      116.4     中盘(100-500亿)     0.000001      -6.00    ✅
  300164.SZ        通源石油      116.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002491.SZ        通鼎互联      116.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002009.SZ        天奇股份      116.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002150.SZ        正泰电源      117.1     中盘(100-500亿)     0.000001      -6.00    ✅
  000833.SZ        粤桂股份      117.2     中盘(100-500亿)     0.000001      -6.00    ✅
  688191.SH        智洋创新      117.4     中盘(100-500亿)     0.000001      -6.00    ✅
  300303.SZ        聚飞光电      117.8     中盘(100-500亿)     0.000001      -6.00    ✅
  600666.SH         奥瑞德      118.1     中盘(100-500亿)     0.000001      -6.00    ✅
  113700.SH        N海天转      118.2     中盘(100-500亿)     0.000010      -5.00    ❌
  605289.SH        罗曼股份      118.3     中盘(100-500亿)     0.000001      -6.00    ✅
  603052.SH        可川科技      118.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002310.SZ        东方新能      118.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002842.SZ        翔鹭钨业      119.5     中盘(100-500亿)     0.000001      -6.00    ✅
  300164.SZ        通源石油      119.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002208.SZ        合肥城建      119.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600172.SH        黄河旋风      120.4     中盘(100-500亿)     0.000001      -6.00    ✅
  000815.SZ         美利云      120.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600108.SH        亚盛集团      120.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002082.SZ         万邦德      121.1     中盘(100-500亿)     0.000010      -5.00    ❌
  600722.SH        金牛化工      122.0     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      122.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600722.SH        金牛化工      123.1     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      123.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002309.SZ        中利集团      123.9     中盘(100-500亿)     0.000010      -5.00    ❌
  000690.SZ        宝新能源      124.2     中盘(100-500亿)     0.000010      -5.00    ❌
  000533.SZ        顺钠股份      124.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600396.SH        华电辽能      124.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600172.SH        黄河旋风      124.7     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      124.8     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      124.9     中盘(100-500亿)     0.000001      -6.00    ✅
  603163.SH        圣晖集成      124.9     中盘(100-500亿)     0.000001      -6.00    ✅
  300164.SZ        通源石油      125.0     中盘(100-500亿)     0.000010      -5.00    ❌
  002150.SZ        正泰电源      125.1     中盘(100-500亿)     0.000010      -5.00    ❌
  000420.SZ        吉林化纤      125.1     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      125.7     中盘(100-500亿)     0.000001      -6.00    ✅
  301606.SZ        绿联科技      125.8     中盘(100-500亿)     0.000001      -6.00    ✅
  600396.SH        华电辽能      126.4     中盘(100-500亿)     0.000010      -5.00    ❌
  600722.SH        金牛化工      126.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600186.SH        莲花控股      126.6     中盘(100-500亿)     0.000001      -6.00    ✅
  000815.SZ         美利云      127.3     中盘(100-500亿)     0.000010      -5.00    ❌
  600722.SH        金牛化工      127.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600370.SH         三房巷      127.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600108.SH        亚盛集团      127.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002491.SZ        通鼎互联      127.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600666.SH         奥瑞德      127.8     中盘(100-500亿)     0.000010      -5.00    ❌
  603002.SH        宏昌电子      128.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002099.SZ        海翔药业      128.6     中盘(100-500亿)     0.000001      -6.00    ✅
  300164.SZ        通源石油      128.9     中盘(100-500亿)     0.000001      -6.00    ✅
  000899.SZ        赣能股份      129.6     中盘(100-500亿)     0.000001      -6.00    ✅
  301626.SZ        苏州天脉      129.8     中盘(100-500亿)     0.000010      -5.00    ❌
  603618.SH        杭电股份      129.8     中盘(100-500亿)     0.000010      -5.00    ❌
  688480.SH         赛恩斯      130.1     中盘(100-500亿)     0.000001      -6.00    ✅
